

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 19:52:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0008                     _PORTD	set	8
   202  0007                     _PORTC	set	7
   203  0006                     _PORTB	set	6
   204  0009                     _PORTE	set	9
   205  0088                     _TRISD	set	136
   206  0087                     _TRISC	set	135
   207  0086                     _TRISB	set	134
   208  0089                     _TRISE	set	137
   209  0189                     _ANSELH	set	393
   210  0188                     _ANSEL	set	392
   211                           
   212                           	psect	cinit
   213  07FC                     start_initialization:	
   214                           ; #config settings
   215                           
   216  07FC                     __initialization:
   217  07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FC                     __end_of__initialization:
   221  07FC  0183               	clrf	3
   222  07FD  120A  118A  2FD7   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225  0000                     __pcstackCOMMON:
   226  0000                     ?_setup:
   227  0000                     ??_setup:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0000                     ?_main:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0000                     ??_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236                           
   237                           	psect	maintext
   238  07D7                     __pmaintext:	
   239                           ; 1 bytes @ 0x0
   240 ;;
   241 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   242 ;;
   243 ;; *************** function _main *****************
   244 ;; Defined at:
   245 ;;		line 53 in file "LAB2.c"
   246 ;; Parameters:    Size  Location     Type
   247 ;;		None
   248 ;; Auto vars:     Size  Location     Type
   249 ;;		None
   250 ;; Return value:  Size  Location     Type
   251 ;;                  1    wreg      void 
   252 ;; Registers used:
   253 ;;		status,2, status,0, pclath, cstack
   254 ;; Tracked objects:
   255 ;;		On entry : B00/0
   256 ;;		On exit  : 0/0
   257 ;;		Unchanged: 0/0
   258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   259 ;;      Params:         0       0       0       0       0
   260 ;;      Locals:         0       0       0       0       0
   261 ;;      Temps:          0       0       0       0       0
   262 ;;      Totals:         0       0       0       0       0
   263 ;;Total ram usage:        0 bytes
   264 ;; Hardware stack levels required when called:    1
   265 ;; This function calls:
   266 ;;		_setup
   267 ;; This function is called by:
   268 ;;		Startup code after reset
   269 ;; This function uses a non-reentrant model
   270 ;;
   271                           
   272                           
   273                           ;psect for function _main
   274  07D7                     _main:
   275  07D7                     l627:	
   276                           ;incstack = 0
   277                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   278                           
   279                           
   280                           ;LAB2.c: 55:     setup();
   281  07D7  120A  118A  27DF  120A  118A  	fcall	_setup
   282  07DC                     l28:
   283  07DC  120A  118A  2800   	ljmp	start
   284  07DF                     __end_of_main:
   285                           
   286                           	psect	text1
   287  07DF                     __ptext1:	
   288 ;; *************** function _setup *****************
   289 ;; Defined at:
   290 ;;		line 71 in file "LAB2.c"
   291 ;; Parameters:    Size  Location     Type
   292 ;;		None
   293 ;; Auto vars:     Size  Location     Type
   294 ;;		None
   295 ;; Return value:  Size  Location     Type
   296 ;;                  1    wreg      void 
   297 ;; Registers used:
   298 ;;		status,2
   299 ;; Tracked objects:
   300 ;;		On entry : 0/0
   301 ;;		On exit  : 0/0
   302 ;;		Unchanged: 0/0
   303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   304 ;;      Params:         0       0       0       0       0
   305 ;;      Locals:         0       0       0       0       0
   306 ;;      Temps:          0       0       0       0       0
   307 ;;      Totals:         0       0       0       0       0
   308 ;;Total ram usage:        0 bytes
   309 ;; Hardware stack levels used:    1
   310 ;; This function calls:
   311 ;;		Nothing
   312 ;; This function is called by:
   313 ;;		_main
   314 ;; This function uses a non-reentrant model
   315 ;;
   316                           
   317                           
   318                           ;psect for function _setup
   319  07DF                     _setup:
   320  07DF                     l625:	
   321                           ;incstack = 0
   322                           ; Regs used in _setup: [status,2]
   323                           
   324                           
   325                           ;LAB2.c: 72:     TRISE = 0;
   326  07DF  1683               	bsf	3,5	;RP0=1, select bank1
   327  07E0  1303               	bcf	3,6	;RP1=0, select bank1
   328  07E1  0189               	clrf	9	;volatile
   329                           
   330                           ;LAB2.c: 73:     PORTE = 0;
   331  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   332  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   333  07E4  0189               	clrf	9	;volatile
   334                           
   335                           ;LAB2.c: 74:     ANSEL = 0;
   336  07E5  1683               	bsf	3,5	;RP0=1, select bank3
   337  07E6  1703               	bsf	3,6	;RP1=1, select bank3
   338  07E7  0188               	clrf	8	;volatile
   339                           
   340                           ;LAB2.c: 75:     ANSELH = 0;
   341  07E8  0189               	clrf	9	;volatile
   342                           
   343                           ;LAB2.c: 76:     TRISB = 0;
   344  07E9  1683               	bsf	3,5	;RP0=1, select bank1
   345  07EA  1303               	bcf	3,6	;RP1=0, select bank1
   346  07EB  0186               	clrf	6	;volatile
   347                           
   348                           ;LAB2.c: 77:     PORTB = 0;
   349  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   350  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   351  07EE  0186               	clrf	6	;volatile
   352                           
   353                           ;LAB2.c: 78:     TRISC = 0;
   354  07EF  1683               	bsf	3,5	;RP0=1, select bank1
   355  07F0  1303               	bcf	3,6	;RP1=0, select bank1
   356  07F1  0187               	clrf	7	;volatile
   357                           
   358                           ;LAB2.c: 79:     PORTC = 0;
   359  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   360  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   361  07F4  0187               	clrf	7	;volatile
   362                           
   363                           ;LAB2.c: 80:     TRISD = 0;
   364  07F5  1683               	bsf	3,5	;RP0=1, select bank1
   365  07F6  1303               	bcf	3,6	;RP1=0, select bank1
   366  07F7  0188               	clrf	8	;volatile
   367                           
   368                           ;LAB2.c: 81:     PORTD = 0;
   369  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   370  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   371  07FA  0188               	clrf	8	;volatile
   372  07FB                     l33:
   373  07FB  0008               	return
   374  07FC                     __end_of_setup:
   375  007E                     btemp	set	126	;btemp
   376  007E                     wtemp0	set	126
   377                           
   378                           	psect	config
   379                           
   380                           ;Config register CONFIG1 @ 0x2007
   381                           ;	Oscillator Selection bits
   382                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   383                           ;	Watchdog Timer Enable bit
   384                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   385                           ;	Power-up Timer Enable bit
   386                           ;	PWRTE = OFF, PWRT disabled
   387                           ;	RE3/MCLR pin function select bit
   388                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   389                           ;	Code Protection bit
   390                           ;	CP = OFF, Program memory code protection is disabled
   391                           ;	Data Code Protection bit
   392                           ;	CPD = OFF, Data memory code protection is disabled
   393                           ;	Brown Out Reset Selection bits
   394                           ;	BOREN = OFF, BOR disabled
   395                           ;	Internal External Switchover bit
   396                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   397                           ;	Fail-Safe Clock Monitor Enabled bit
   398                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   399                           ;	Low Voltage Programming Enable bit
   400                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   401                           ;	In-Circuit Debugger Mode bit
   402                           ;	DEBUG = 0x1, unprogrammed default
   403  2007                     	org	8199
   404  2007  20D1               	dw	8401
   405                           
   406                           ;Config register CONFIG2 @ 0x2008
   407                           ;	Brown-out Reset Selection bit
   408                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   409                           ;	Flash Program Memory Self Write Enable bits
   410                           ;	WRT = OFF, Write protection off
   411  2008                     	org	8200
   412  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
